TF	file_accession	term	estimate_mean	estimate_median	estimate_sd
RAD21	ENCFF567EGK	cor	2.529232469752841	2.528459579310902	0.008652609015354562
RAD51	ENCFF017TFI	(Intercept)	-8.698256922156162	-8.698403104147566	0.02263959601744599
RAD51	ENCFF017TFI	dist	-3.779619813389491e-6	-3.7799157076325696e-6	5.892371667697757e-9
RAD51	ENCFF017TFI	strandOrientationdivergent	-3.0722673905812	-3.073014354328432	0.010467463036768971
RAD51	ENCFF017TFI	strandOrientationforward	-1.5757134287826673	-1.573633360991518	0.006286467714382276
RAD51	ENCFF017TFI	strandOrientationreverse	-1.155631464030993	-1.1553210115471144	0.003690819885442563
RAD51	ENCFF017TFI	score_min	1.3080726943069225	1.3073387413750974	0.004055354908103511
RAD51	ENCFF017TFI	cor	0.6024174539471379	0.6003363928433598	0.005635259512425278
RB1	ENCFF487HQU	(Intercept)	-7.584049195192099	-7.5852573600903614	0.025293521851153876
RB1	ENCFF487HQU	dist	-3.8962905570796785e-6	-3.895403062640469e-6	6.8367290124010586e-9
RB1	ENCFF487HQU	strandOrientationdivergent	-3.1459127711834625	-3.146442009658169	0.011767370529928135
RB1	ENCFF487HQU	strandOrientationforward	-1.615414055282383	-1.6130548425763407	0.006608712151672832
RB1	ENCFF487HQU	strandOrientationreverse	-1.2210031623015842	-1.2207841107391326	0.0037018082973197734
RB1	ENCFF487HQU	score_min	1.0677940745388113	1.067823745906233	0.004158319772537009
RB1	ENCFF487HQU	cor	1.6536532922962295	1.6506619815563348	0.006017850811480322
RBBP5	ENCFF042FRR	(Intercept)	-8.761655045188364	-8.760898596215519	0.02384868808932828
RBBP5	ENCFF042FRR	dist	-3.764836432195932e-6	-3.7648532770119978e-6	5.9761732522996695e-9
RBBP5	ENCFF042FRR	strandOrientationdivergent	-3.057142727123423	-3.0580649097456005	0.01066727142691861
RBBP5	ENCFF042FRR	strandOrientationforward	-1.5560279724427217	-1.554407972917608	0.006222781428571849
RBBP5	ENCFF042FRR	strandOrientationreverse	-1.1784854167786927	-1.1779248393740887	0.003841803781829084
RBBP5	ENCFF042FRR	score_min	1.3266692619599156	1.3255413644613365	0.004266564445885046
RBBP5	ENCFF042FRR	cor	0.04489353963100441	0.04421930577261416	0.005937849471900009
RCOR1	ENCFF483ELN	(Intercept)	-8.2110408042333	-8.210228275040691	0.022623179979334662
RCOR1	ENCFF483ELN	dist	-3.856447492272985e-6	-3.856949372155573e-6	6.8327854331446186e-9
RCOR1	ENCFF483ELN	strandOrientationdivergent	-3.12837574065002	-3.1286055852548658	0.011409490267789504
RCOR1	ENCFF483ELN	strandOrientationforward	-1.5907566726471918	-1.588464269494155	0.006867266397114825
RCOR1	ENCFF483ELN	strandOrientationreverse	-1.1861615857497023	-1.1857596120689908	0.003559186088010693
RCOR1	ENCFF483ELN	score_min	1.218006085651773	1.2176255826938904	0.004056918240238381
RCOR1	ENCFF483ELN	cor	1.555592664064174	1.5561373581469842	0.007912624564441015
RELA	ENCFF000VZM	(Intercept)	-7.736414165061591	-7.735417375845176	0.024254389703961262
RELA	ENCFF000VZM	dist	-3.93208357062223e-6	-3.932714320065447e-6	5.565141680011232e-9
RELA	ENCFF000VZM	strandOrientationdivergent	-3.1870203049771266	-3.1867675365959203	0.011510497101432465
RELA	ENCFF000VZM	strandOrientationforward	-1.612167799453147	-1.6086538046754217	0.007176896396198283
RELA	ENCFF000VZM	strandOrientationreverse	-1.2397169225358147	-1.2397962577305945	0.0037234721876935988
RELA	ENCFF000VZM	score_min	1.1081768392669948	1.1069281247422946	0.0044008971572564596
RELA	ENCFF000VZM	cor	2.0280522696170036	2.0288927872146196	0.008208179575193578
RELB	ENCFF389ZFU	(Intercept)	-8.524493957294023	-8.525687996038148	0.02424270373320644
RELB	ENCFF389ZFU	dist	-3.8106425470249763e-6	-3.8107039710739137e-6	5.8768111711643065e-9
RELB	ENCFF389ZFU	strandOrientationdivergent	-3.0974956699725906	-3.0981581378549627	0.01086251455841982
RELB	ENCFF389ZFU	strandOrientationforward	-1.5855102509022982	-1.582837757549639	0.006353833709725801
RELB	ENCFF389ZFU	strandOrientationreverse	-1.1574392726391152	-1.156940990388505	0.003769671890870955
RELB	ENCFF389ZFU	score_min	1.2697788733484294	1.2695002527987396	0.00421957954801121
RELB	ENCFF389ZFU	cor	0.8983846513687106	0.9011103830300236	0.005687488355380201
REST	ENCFF833UPI	(Intercept)	-8.73354475339073	-8.735200554111792	0.02354328803210166
REST	ENCFF833UPI	dist	-3.778454864110521e-6	-3.778769766683433e-6	5.920631370896306e-9
REST	ENCFF833UPI	strandOrientationdivergent	-3.0646435856205874	-3.065084140995869	0.010553951721712347
REST	ENCFF833UPI	strandOrientationforward	-1.549213601790529	-1.5479534503837753	0.00608783266003949
REST	ENCFF833UPI	strandOrientationreverse	-1.1879367188588774	-1.1876485691518908	0.0038164991145407026
REST	ENCFF833UPI	score_min	1.3258827631639403	1.325322088451144	0.004147471780379371
REST	ENCFF833UPI	cor	0.29165970726944135	0.2924211512146151	0.012371933136465866
RFX5	ENCFF972UXB	(Intercept)	-8.53363671002558	-8.534217349259647	0.025132656238021495
RFX5	ENCFF972UXB	dist	-3.818327389444319e-6	-3.817943458324597e-6	6.2782587094568505e-9
RFX5	ENCFF972UXB	strandOrientationdivergent	-3.1045831340818935	-3.105222025680023	0.011213585395166939
RFX5	ENCFF972UXB	strandOrientationforward	-1.5725022670539437	-1.5714596431366648	0.006194253427725375
RFX5	ENCFF972UXB	strandOrientationreverse	-1.1742388918157085	-1.1737723838111433	0.003732694227690881
RFX5	ENCFF972UXB	score_min	1.2822408650639778	1.281243776825407	0.0044980913616222175
RFX5	ENCFF972UXB	cor	1.0939260781382691	1.0929842493324782	0.00647569586155394
RUNX3	ENCFF238SAO	(Intercept)	-7.236158891513	-7.242152211741498	0.02483665351646744
RUNX3	ENCFF238SAO	dist	-3.995309693088794e-6	-3.9954967799721e-6	7.459620859261097e-9
RUNX3	ENCFF238SAO	strandOrientationdivergent	-3.229666887717097	-3.22962840111519	0.011233215149392071
RUNX3	ENCFF238SAO	strandOrientationforward	-1.6431346766956563	-1.641172968128358	0.0062329839210432435
RUNX3	ENCFF238SAO	strandOrientationreverse	-1.2492715403148855	-1.2485402652092372	0.0040322992575585834
RUNX3	ENCFF238SAO	score_min	0.9821788887714822	0.9824078437593831	0.004374135161683919
RUNX3	ENCFF238SAO	cor	2.255354631547249	2.2564371961358223	0.006043556983825232
SIN3A	ENCFF747GCR	(Intercept)	-8.902328049477738	-8.903208111112225	0.02874379790140554
SIN3A	ENCFF747GCR	dist	-3.7949635126347477e-6	-3.7957611707686825e-6	6.523978619549695e-9
SIN3A	ENCFF747GCR	strandOrientationdivergent	-3.084416095665348	-3.0852464854222843	0.011155377521816405
SIN3A	ENCFF747GCR	strandOrientationforward	-1.5673065412536402	-1.565464156990747	0.00667423273329701
SIN3A	ENCFF747GCR	strandOrientationreverse	-1.1448985456790304	-1.1441157560824822	0.0037922062284465245
SIN3A	ENCFF747GCR	score_min	1.351391820894288	1.3505057830199845	0.005054217284155905
SIN3A	ENCFF747GCR	cor	0.6216411390612279	0.6190132880124575	0.006795472875808401
SKIL	ENCFF261BLY	(Intercept)	-8.001752577812832	-8.003536485936106	0.02422141065892442
SKIL	ENCFF261BLY	dist	-3.878164137532787e-6	-3.877523612313313e-6	5.962135757944919e-9
SKIL	ENCFF261BLY	strandOrientationdivergent	-3.145935479085229	-3.146186841748385	0.011981304251448601
SKIL	ENCFF261BLY	strandOrientationforward	-1.6052267796937993	-1.6023835467326013	0.006896903994692071
SKIL	ENCFF261BLY	strandOrientationreverse	-1.244543522221596	-1.2442335969213634	0.0041489555110098995
SKIL	ENCFF261BLY	score_min	1.1546601801369518	1.1543712796911811	0.004218282333900541
SKIL	ENCFF261BLY	cor	1.544093929128998	1.5425016075737872	0.005442051140298752
SMAD5	ENCFF865SUF	(Intercept)	-8.824209252171501	-8.825737095274512	0.026195584639106335
SMAD5	ENCFF865SUF	dist	-3.753663898465244e-6	-3.75359224480583e-6	5.509809510782018e-9
SMAD5	ENCFF865SUF	strandOrientationdivergent	-3.059457607251701	-3.0601590473402007	0.010668830687814632
SMAD5	ENCFF865SUF	strandOrientationforward	-1.5532841400254243	-1.5517630464167498	0.00614651275297167
SMAD5	ENCFF865SUF	strandOrientationreverse	-1.2063754956129455	-1.20571609745339	0.0041895707102258244
SMAD5	ENCFF865SUF	score_min	1.3362516447227688	1.33562397196226	0.0046044882479114235
SMAD5	ENCFF865SUF	cor	0.19968015448667722	0.20118532059250577	0.006799827113823774
SMARCA5	ENCFF943WFE	(Intercept)	-7.533856866890501	-7.533676769077058	0.02215166542527819
SMARCA5	ENCFF943WFE	dist	-3.917230978384556e-6	-3.916255925197618e-6	7.373524054049396e-9
SMARCA5	ENCFF943WFE	strandOrientationdivergent	-3.1657996678405915	-3.1643447139464946	0.011039846433574906
SMARCA5	ENCFF943WFE	strandOrientationforward	-1.6237629135842413	-1.6216722957851406	0.006507382130739907
SMARCA5	ENCFF943WFE	strandOrientationreverse	-1.2139212137960629	-1.2146452112387918	0.003173013343523566
SMARCA5	ENCFF943WFE	score_min	1.048882877226933	1.0480519514103674	0.004037981515174292
SMARCA5	ENCFF943WFE	cor	1.9109323322428082	1.9080733636314746	0.00793804040249262
SMC3	ENCFF235BXX	(Intercept)	-6.746383223027469	-6.748860202649826	0.02832156827700993
SMC3	ENCFF235BXX	dist	-4.15122275421594e-6	-4.149536167357947e-6	5.881554016796957e-9
SMC3	ENCFF235BXX	strandOrientationdivergent	-3.2926597721651074	-3.292017509744613	0.011127798516954453
SMC3	ENCFF235BXX	strandOrientationforward	-1.6934909754723189	-1.6902053649376452	0.006327523110993274
SMC3	ENCFF235BXX	strandOrientationreverse	-1.195808034100397	-1.1954617899314977	0.003642256883598177
SMC3	ENCFF235BXX	score_min	0.8277678944174456	0.8276422870417302	0.005116116879251452
SMC3	ENCFF235BXX	cor	2.7157959572648296	2.714400593704396	0.007902347786342792
SRF	ENCFF662ICX	(Intercept)	-8.771531347059653	-8.771976634243767	0.02271396856031314
SRF	ENCFF662ICX	dist	-3.761977744340531e-6	-3.7621168295630786e-6	6.11424844637698e-9
SRF	ENCFF662ICX	strandOrientationdivergent	-3.0650960487811116	-3.0652386097465474	0.010433167716701318
SRF	ENCFF662ICX	strandOrientationforward	-1.5548062901740571	-1.5533011304334838	0.00612723465713569
SRF	ENCFF662ICX	strandOrientationreverse	-1.1878674790974582	-1.1875212052411344	0.003922026198935764
SRF	ENCFF662ICX	score_min	1.330448192319279	1.3294928923277443	0.004044547894502445
SRF	ENCFF662ICX	cor	0.1261486035543673	0.1224061320733346	0.008286062670174633
STAT1	ENCFF498FZI	(Intercept)	-8.211327546050375	-8.209103554046756	0.02230381270941386
STAT1	ENCFF498FZI	dist	-3.783464522934502e-6	-3.784721334436125e-6	5.212934531691384e-9
STAT1	ENCFF498FZI	strandOrientationdivergent	-3.086962155392014	-3.087425812961268	0.011277372379856298
STAT1	ENCFF498FZI	strandOrientationforward	-1.579094179856572	-1.5764933624933013	0.0061789162079223595
STAT1	ENCFF498FZI	strandOrientationreverse	-1.2329877864789336	-1.2329664515948797	0.0038273370002844514
STAT1	ENCFF498FZI	score_min	1.211199834572305	1.210796470544659	0.0039254876983555185
STAT1	ENCFF498FZI	cor	1.0149913660805698	1.0170085051938749	0.006818435894420706
STAT3	ENCFF133SDO	(Intercept)	-8.54520092943029	-8.547060710608452	0.02245744415986508
STAT3	ENCFF133SDO	dist	-3.845998452273055e-6	-3.845192041480487e-6	6.08262253935377e-9
STAT3	ENCFF133SDO	strandOrientationdivergent	-3.1086552481429863	-3.1097236428567925	0.010844134836558716
STAT3	ENCFF133SDO	strandOrientationforward	-1.5701816909163755	-1.5690196981842655	0.006326909076968658
STAT3	ENCFF133SDO	strandOrientationreverse	-1.1655815948342056	-1.1645386690705042	0.0038287844716729256
STAT3	ENCFF133SDO	score_min	1.2838075694538396	1.2829676514308277	0.004045813295602445
STAT3	ENCFF133SDO	cor	1.1587406550748385	1.158515263898368	0.0037097588601744855
TAF1	ENCFF411THR	(Intercept)	-8.630778842564649	-8.632742789575758	0.024398770127190095
TAF1	ENCFF411THR	dist	-3.759368820367568e-6	-3.7593835083517803e-6	5.5198579558412e-9
TAF1	ENCFF411THR	strandOrientationdivergent	-3.072705654035907	-3.0731139331336834	0.010577856281034881
TAF1	ENCFF411THR	strandOrientationforward	-1.5504521737320274	-1.5487780164502931	0.006368280735823348
TAF1	ENCFF411THR	strandOrientationreverse	-1.2310288354561998	-1.2304215505862572	0.003898298189251429
TAF1	ENCFF411THR	score_min	1.3029383072510556	1.302496760242835	0.004331802041245227
TAF1	ENCFF411THR	cor	0.6939539210283122	0.6938358068865972	0.006332233145172118
TARDBP	ENCFF833JIA	(Intercept)	-8.144202712656716	-8.14428936459533	0.023326296336751772
TARDBP	ENCFF833JIA	dist	-3.863233985340272e-6	-3.863813224771288e-6	6.347549329611121e-9
TARDBP	ENCFF833JIA	strandOrientationdivergent	-3.1362289840816198	-3.136876357447882	0.011525265138229202
TARDBP	ENCFF833JIA	strandOrientationforward	-1.6107722204302672	-1.6082026557725637	0.006908311567534259
TARDBP	ENCFF833JIA	strandOrientationreverse	-1.1765239209566534	-1.1759315012991922	0.004253224244788273
TARDBP	ENCFF833JIA	score_min	1.1899541800529145	1.1893802036196006	0.004098014591624686
TARDBP	ENCFF833JIA	cor	1.3800079908946565	1.3792667934938332	0.004319740304729408
TBL1XR1	ENCFF816KEF	(Intercept)	-8.086271758151854	-8.0874356378803	0.02374279912145997
TBL1XR1	ENCFF816KEF	dist	-3.879991402298263e-6	-3.879829011796476e-6	6.114585710489284e-9
TBL1XR1	ENCFF816KEF	strandOrientationdivergent	-3.134503231037205	-3.1345403868977337	0.01123108862406691
TBL1XR1	ENCFF816KEF	strandOrientationforward	-1.5858443992576639	-1.5840537589526242	0.006482054613708541
TBL1XR1	ENCFF816KEF	strandOrientationreverse	-1.1921937759062329	-1.1910617471172866	0.0035189191174384927
TBL1XR1	ENCFF816KEF	score_min	1.1915917698809226	1.1912491793815991	0.0041394034092177845
TBL1XR1	ENCFF816KEF	cor	1.6451278342306632	1.645869397334717	0.0077217911060380034
TBP	ENCFF595HYD	(Intercept)	-8.64315899789197	-8.643737046155405	0.024588836423176694
TBP	ENCFF595HYD	dist	-3.829223095491594e-6	-3.829068589236565e-6	6.630685022763244e-9
TBP	ENCFF595HYD	strandOrientationdivergent	-3.1109240831409926	-3.1111413695364947	0.011162917555499549
TBP	ENCFF595HYD	strandOrientationforward	-1.5653332846205625	-1.5637925927103717	0.006313909424952217
TBP	ENCFF595HYD	strandOrientationreverse	-1.178732906415038	-1.1782584291054397	0.003818470568625333
TBP	ENCFF595HYD	score_min	1.3038638426790758	1.3040796713939489	0.004369292842096495
TBP	ENCFF595HYD	cor	1.0617807466846871	1.0619340648054807	0.006045730510774229
TBX21	ENCFF193RDB	(Intercept)	-8.47845909505665	-8.478570878192627	0.019238523276651653
TBX21	ENCFF193RDB	dist	-3.8423040654929735e-6	-3.8423510511755665e-6	6.330972391770515e-9
TBX21	ENCFF193RDB	strandOrientationdivergent	-3.1185391230023036	-3.1199070798492117	0.01116742369949862
TBX21	ENCFF193RDB	strandOrientationforward	-1.584723702903715	-1.583241394707965	0.006251928594964156
TBX21	ENCFF193RDB	strandOrientationreverse	-1.1733255325847765	-1.1725067383459398	0.0038461408058381628
TBX21	ENCFF193RDB	score_min	1.259438084090832	1.2587598254096268	0.0035080584054638236
TBX21	ENCFF193RDB	cor	1.1113285047235701	1.1126467373824984	0.007078181898457084
TCF12	ENCFF827HKI	(Intercept)	-8.468512472710799	-8.46999236467499	0.02216730806108152
TCF12	ENCFF827HKI	dist	-3.7778079939810667e-6	-3.7775644379722707e-6	6.28654561097735e-9
TCF12	ENCFF827HKI	strandOrientationdivergent	-3.0699299211478315	-3.0703411571004935	0.010657982141248013
TCF12	ENCFF827HKI	strandOrientationforward	-1.569601090993302	-1.567717806787181	0.006120744530734464
TCF12	ENCFF827HKI	strandOrientationreverse	-1.1993164107526562	-1.1995322723406088	0.0038300547659644905
TCF12	ENCFF827HKI	score_min	1.2628140459308963	1.2621840904209018	0.004005379738947455
TCF12	ENCFF827HKI	cor	0.8777402265668179	0.8783782324366585	0.00443762495973653
TCF7	ENCFF758RBF	(Intercept)	-8.44072191972392	-8.44418139661915	0.022563656382135835
TCF7	ENCFF758RBF	dist	-3.772417297391486e-6	-3.7721771980168794e-6	5.71849746028603e-9
TCF7	ENCFF758RBF	strandOrientationdivergent	-3.0841411055606756	-3.0849162135255757	0.011219876558236936
TCF7	ENCFF758RBF	strandOrientationforward	-1.5639964422189503	-1.562791413539129	0.006721306823311571
TCF7	ENCFF758RBF	strandOrientationreverse	-1.237165412681128	-1.236646503521936	0.003880298451082805
TCF7	ENCFF758RBF	score_min	1.258799584200384	1.258371436693713	0.0040572196066957535
TCF7	ENCFF758RBF	cor	1.1419701115039382	1.1417164657337078	0.006862413645677981
TRIM22	ENCFF896KWL	(Intercept)	-6.5443181261499115	-6.5543682714265525	0.028107838155867673
TRIM22	ENCFF896KWL	dist	-4.123478236114842e-6	-4.12420760806021e-6	7.1486888364835695e-9
TRIM22	ENCFF896KWL	strandOrientationdivergent	-3.3040615960139537	-3.3040132372949502	0.011067357298137993
TRIM22	ENCFF896KWL	strandOrientationforward	-1.7147918708538725	-1.712064256538253	0.005915535484215071
TRIM22	ENCFF896KWL	strandOrientationreverse	-1.2440858276402347	-1.2433801873859487	0.003565326046804057
TRIM22	ENCFF896KWL	score_min	0.7992189908124041	0.7998119496299338	0.004868034220782421
TRIM22	ENCFF896KWL	cor	2.5554548528921917	2.55469945542119	0.005761981980962471
UBTF	ENCFF127MEU	(Intercept)	-8.947716989261632	-8.952337377121241	0.0267132530690381
UBTF	ENCFF127MEU	dist	-3.79395907522779e-6	-3.7945584481418222e-6	6.637135550582324e-9
UBTF	ENCFF127MEU	strandOrientationdivergent	-3.0832514626075778	-3.083609249365537	0.010856099076978822
UBTF	ENCFF127MEU	strandOrientationforward	-1.558786129935586	-1.5576504696600977	0.006701932701925482
UBTF	ENCFF127MEU	strandOrientationreverse	-1.1479724001435776	-1.1472543660342636	0.00372046861287281
UBTF	ENCFF127MEU	score_min	1.360350774517522	1.3599920651098385	0.004707584322923212
UBTF	ENCFF127MEU	cor	0.49024817822478084	0.48913799503455746	0.010432801057636987
USF1	ENCFF427RYH	(Intercept)	-8.73236916724662	-8.732413866903485	0.02334640827300256
USF1	ENCFF427RYH	dist	-3.774390396122575e-6	-3.774341413700595e-6	5.834763414728384e-9
USF1	ENCFF427RYH	strandOrientationdivergent	-3.0585633669914647	-3.0590268752663934	0.010560711959512753
USF1	ENCFF427RYH	strandOrientationforward	-1.5500515030172963	-1.5484426418781294	0.00614740748271386
USF1	ENCFF427RYH	strandOrientationreverse	-1.1957720016610254	-1.1957776544867396	0.004128163925822309
USF1	ENCFF427RYH	score_min	1.3276471761011175	1.3267880949648903	0.00415272050430922
USF1	ENCFF427RYH	cor	0.09157423762721123	0.09103226340044576	0.007030759016203282
USF2	ENCFF830RBU	(Intercept)	-8.750101742074643	-8.751560747830702	0.02332988896406027
USF2	ENCFF830RBU	dist	-3.788179370918095e-6	-3.7881031288801355e-6	6.387798339040128e-9
USF2	ENCFF830RBU	strandOrientationdivergent	-3.0717256409310423	-3.0727069775713054	0.010682239428144407
USF2	ENCFF830RBU	strandOrientationforward	-1.5530122883194843	-1.551965329740522	0.006292425230064493
USF2	ENCFF830RBU	strandOrientationreverse	-1.160999177025149	-1.1607922085967917	0.0038224804182038436
USF2	ENCFF830RBU	score_min	1.3271321580334954	1.3266490168307894	0.004106573045499048
USF2	ENCFF830RBU	cor	0.46974491599716384	0.46804679821066447	0.007998630732551209
WHSC1	ENCFF153UKM	(Intercept)	-8.823539065460778	-8.825375203295245	0.023758018561315344
WHSC1	ENCFF153UKM	dist	-3.7476379384207057e-6	-3.747392688748012e-6	5.609149195976077e-9
WHSC1	ENCFF153UKM	strandOrientationdivergent	-3.0562729812178437	-3.0569420344579648	0.010761736842768859
WHSC1	ENCFF153UKM	strandOrientationforward	-1.5524301095593669	-1.5504613817651764	0.006518246812115793
WHSC1	ENCFF153UKM	strandOrientationreverse	-1.2001574398565984	-1.1998303025417196	0.004312398193673335
WHSC1	ENCFF153UKM	score_min	1.3356155164453276	1.335184741519417	0.004228196840939231
WHSC1	ENCFF153UKM	cor	0.04600636285023806	0.04603684591386186	0.005076119598309259
WRNIP1	ENCFF526WWD	(Intercept)	-8.506802532826818	-8.50793463373325	0.021193661630793986
WRNIP1	ENCFF526WWD	dist	-3.8273991375370245e-6	-3.826941112203943e-6	5.858201631361515e-9
WRNIP1	ENCFF526WWD	strandOrientationdivergent	-3.0996071595085772	-3.1000386795965005	0.011134612936347031
WRNIP1	ENCFF526WWD	strandOrientationforward	-1.57127886071532	-1.5696627984054374	0.006795411682726672
WRNIP1	ENCFF526WWD	strandOrientationreverse	-1.1697099567341338	-1.1694449377226226	0.0040709318627664
WRNIP1	ENCFF526WWD	score_min	1.2757361688164441	1.2749028130389823	0.003799162305245724
WRNIP1	ENCFF526WWD	cor	0.9978648086320364	0.998868648366869	0.007662882861325178
YBX1	ENCFF026GPY	(Intercept)	-8.849292911785861	-8.847890675883335	0.02408873782128476
YBX1	ENCFF026GPY	dist	-3.7597733742756632e-6	-3.760548220938317e-6	5.80477241297537e-9
YBX1	ENCFF026GPY	strandOrientationdivergent	-3.0650241491909926	-3.066009283156392	0.010933115852990534
YBX1	ENCFF026GPY	strandOrientationforward	-1.5779415661622804	-1.576217305811395	0.006544022423490842
YBX1	ENCFF026GPY	strandOrientationreverse	-1.1327733632160546	-1.1320329602609407	0.004059165351694956
YBX1	ENCFF026GPY	score_min	1.3376608164053314	1.337166381607493	0.004297183571818992
YBX1	ENCFF026GPY	cor	0.3014163580727535	0.30326715454280706	0.0077049641741271
YY1	ENCFF000WGG	(Intercept)	-8.878458547229453	-8.879766394904637	0.029099816672455918
YY1	ENCFF000WGG	dist	-3.814927054487624e-6	-3.815554473154434e-6	6.1437139503736186e-9
YY1	ENCFF000WGG	strandOrientationdivergent	-3.109429565096039	-3.109814527038541	0.009590546190189514
YY1	ENCFF000WGG	strandOrientationforward	-1.5462959997266044	-1.5458542554316868	0.006234776854600481
YY1	ENCFF000WGG	strandOrientationreverse	-1.1544780376614112	-1.1546243995261867	0.004003225876160698
YY1	ENCFF000WGG	score_min	1.3680678533785133	1.3678778460324632	0.004992992351507523
YY1	ENCFF000WGG	cor	0.12211372071949571	0.12203647181666874	0.0067723321906766045
ZBED1	ENCFF546BYE	(Intercept)	-8.638701338314588	-8.6403665391758	0.02478493198973955
ZBED1	ENCFF546BYE	dist	-3.762982602087293e-6	-3.7624410820529416e-6	5.6430297045495356e-9
ZBED1	ENCFF546BYE	strandOrientationdivergent	-3.0684427888974204	-3.0690806776858435	0.010643257424817773
ZBED1	ENCFF546BYE	strandOrientationforward	-1.5537852933338696	-1.5523508809235245	0.006205213843777139
ZBED1	ENCFF546BYE	strandOrientationreverse	-1.2208186914270645	-1.2206586264586448	0.003973972322394188
ZBED1	ENCFF546BYE	score_min	1.3011307295542027	1.300543781914936	0.0043691171909416345
ZBED1	ENCFF546BYE	cor	0.7799289109189138	0.7790912797667715	0.007533926134127857
ZBTB33	ENCFF996DZN	(Intercept)	-8.522626127028511	-8.522451689868056	0.02288220248050097
ZBTB33	ENCFF996DZN	dist	-3.7631482099826174e-6	-3.7628709874361677e-6	5.68376153080603e-9
ZBTB33	ENCFF996DZN	strandOrientationdivergent	-3.0595044375655642	-3.0604408466828117	0.010689031929964236
ZBTB33	ENCFF996DZN	strandOrientationforward	-1.5779619234615085	-1.5756015364611557	0.006202055095713729
ZBTB33	ENCFF996DZN	strandOrientationreverse	-1.1771950467366077	-1.1763963741564205	0.003969139138490431
ZBTB33	ENCFF996DZN	score_min	1.2735742146964029	1.2726529376693918	0.0040478908546150985
ZBTB33	ENCFF996DZN	cor	0.6561595413564723	0.6555914217950888	0.00706434081354144
ZBTB40	ENCFF806TXV	(Intercept)	-8.64735993054035	-8.646234364312237	0.022789213226256308
ZBTB40	ENCFF806TXV	dist	-3.73295219501174e-6	-3.7333255812528824e-6	5.243778491845783e-9
ZBTB40	ENCFF806TXV	strandOrientationdivergent	-3.046243623403079	-3.047307847123093	0.010709280448612942
ZBTB40	ENCFF806TXV	strandOrientationforward	-1.561660421559338	-1.5595776790232816	0.006278433842790908
ZBTB40	ENCFF806TXV	strandOrientationreverse	-1.2082173124350373	-1.2077119713381266	0.004132779009790483
ZBTB40	ENCFF806TXV	score_min	1.3015412317586548	1.3007666536450269	0.004075577579761671
ZBTB40	ENCFF806TXV	cor	0.21715426421019512	0.21442733894666927	0.006419862241139901
ZEB1	ENCFF167NPM	(Intercept)	-8.375562646094075	-8.378868170797272	0.024430139332471693
ZEB1	ENCFF167NPM	dist	-3.7785066747043686e-6	-3.779068210804698e-6	6.01206491941597e-9
ZEB1	ENCFF167NPM	strandOrientationdivergent	-3.073238650433601	-3.0739736221454885	0.010533078187694707
ZEB1	ENCFF167NPM	strandOrientationforward	-1.5552545717236457	-1.5531633710999195	0.0064944919553233055
ZEB1	ENCFF167NPM	strandOrientationreverse	-1.2209208582423199	-1.2204165435151315	0.004274002694449608
ZEB1	ENCFF167NPM	score_min	1.2580440929837349	1.258029169919018	0.004340106763545662
ZEB1	ENCFF167NPM	cor	0.7380917187438193	0.7384144554022309	0.005304185810380371
ZNF143	ENCFF639ZAX	(Intercept)	-6.462247143650353	-6.4657889836699205	0.029614220599846138
ZNF143	ENCFF639ZAX	dist	-4.144720060293734e-6	-4.144510370973566e-6	5.728246646589249e-9
ZNF143	ENCFF639ZAX	strandOrientationdivergent	-3.323663514470073	-3.3240533194332382	0.011433772426389606
ZNF143	ENCFF639ZAX	strandOrientationforward	-1.707403560125426	-1.705706430080025	0.006043626666625023
ZNF143	ENCFF639ZAX	strandOrientationreverse	-1.2354148012683788	-1.2353713215986653	0.00387052481489049
ZNF143	ENCFF639ZAX	score_min	0.7745500916293441	0.7744114390489889	0.005158393574561205
ZNF143	ENCFF639ZAX	cor	2.9338061102736557	2.9351647506890535	0.007701348277968889
ZNF207	ENCFF484ZSZ	(Intercept)	-8.403425310191995	-8.402504401103569	0.022919729873511988
ZNF207	ENCFF484ZSZ	dist	-3.802944343183235e-6	-3.8036820056228893e-6	6.200591418968391e-9
ZNF207	ENCFF484ZSZ	strandOrientationdivergent	-3.0887163737565415	-3.089011293690816	0.01106287871204277
ZNF207	ENCFF484ZSZ	strandOrientationforward	-1.5886860506964449	-1.5870944398089404	0.005870051125989467
ZNF207	ENCFF484ZSZ	strandOrientationreverse	-1.1611198729136654	-1.16034686630907	0.003820857107294117
ZNF207	ENCFF484ZSZ	score_min	1.2455271433272017	1.2449253800664852	0.004075473447063196
ZNF207	ENCFF484ZSZ	cor	0.9564733741349997	0.9570508254712106	0.006130861718771658
ZNF217	ENCFF998OVR	(Intercept)	-8.464851921450615	-8.460997427102141	0.023901414353915178
ZNF217	ENCFF998OVR	dist	-3.779120092630783e-6	-3.7791447225003637e-6	5.9292846271743806e-9
ZNF217	ENCFF998OVR	strandOrientationdivergent	-3.0747974348294846	-3.075871092719893	0.010746902727390295
ZNF217	ENCFF998OVR	strandOrientationforward	-1.584031806757272	-1.5820538917826499	0.005851689190885482
ZNF217	ENCFF998OVR	strandOrientationreverse	-1.1574362699851621	-1.1567963387353326	0.003992082046307978
ZNF217	ENCFF998OVR	score_min	1.2578002441827263	1.2570458037543035	0.004357570349259584
